                      OLS Regression Results                     
Dep. Variable:   ,Growth          ,  R-squared:         ,   0.631
Model:           ,OLS             ,  Adj. R-squared:    ,   0.618
Method:          ,Least Squares   ,  F-statistic:       ,   48.65
Date:            ,Wed, 11 Mar 2020,  Prob (F-statistic):,4.71e-13
Time:            ,20:14:30        ,  Log-Likelihood:    , -108.50
No. Observations:,    60          ,  AIC:               ,   223.0
Df Residuals:    ,    57          ,  BIC:               ,   229.3
Df Model:        ,     2          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
                ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
Intercept       ,   10.8498,    0.339,   32.038, 0.000,   10.172,   11.528
Group[T.B]      ,   -0.8530,    0.479,   -1.781, 0.080,   -1.812,    0.106
Group[T.Control],   -4.4507,    0.479,   -9.293, 0.000,   -5.410,   -3.492
Omnibus:      ,26.020,  Durbin-Watson:     ,   1.583
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,   5.079
Skew:         , 0.276,  Prob(JB):          ,  0.0789
Kurtosis:     , 1.686,  Cond. No.          ,    3.73

Warnings:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
